nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 3
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 5
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 6
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 5
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 6
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 6
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 19
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 19
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 20
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 19
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 20
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 6
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 21
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 20
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 19
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 5
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 19
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 12
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 4
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 8
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 18
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 9
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 6
nlogn, /results1485, 18260, 5
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 16
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 8
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 11
logn, /results1485, 16727, 7
nlogn, /results1485, 18260, 13
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 15
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 7
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 17
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 14
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 19
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 9
nlogn, /results1485, 18260, 10
logn, /results1485, 16727, 10
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 21
logn, /results1485, 16727, 11
nlogn, /results1485, 18260, 12
logn, /results1485, 16727, 10
